doctor_id,name,department,experience_years,phone
DID000,Mrs. Stephanie Smith,Oncology,30,962-751-9346x38901
DID001,Douglas Madden,Neurology,14,479-365-6115x6862
DID002,Meredith Allen,Oncology,23,7065948053
DID003,Andrew Mann,Cardiology,4,433.037.2718x624
DID004,Shane Bell,Pediatrics,32,112.138.0782
DID005,Katherine Chang,Oncology,31,6615459858
DID006,David Hamilton,Pediatrics,35,001-[phone]x128
DID007,Jane Silva,Cardiology,7,946-998-4288x28470
DID008,Andrew Miller,Orthopedics,9,298.871.2320
DID009,Jeffrey James,Pediatrics,24,(427)786-2685x27287
DID010,Vicki Bowen,Orthopedics,24,(087)783-4710
DID011,Maxwell Perez,Cardiology,26,455.735.6232
DID012,Sarah Chavez,Cardiology,13,+1-[phone]x3027
DID013,Mark Bryan,Pediatrics,19,(857)042-4025
DID014,Dylan Jenkins,Cardiology,25,+1-[phone]x881
DID015,Kevin Walsh,Oncology,29,673-865-6904x4846
DID016,Mr. Cody White PhD,Oncology,18,001-[phone]x062
DID017,Lucas Case,Oncology,8,001-[phone]
DID018,Christine Miller,Neurology,7,001-[phone]x162
DID019,Danielle Coleman,Orthopedics,24,+1-[phone]x374
DID020,Christina Powell,Pediatrics,24,2772871565
DID021,Mary Richardson,Neurology,13,001-[phone]x505
DID022,Matthew Barker,Oncology,33,(291)714-8541x8395
DID023,Melissa Anderson,Orthopedics,33,+1-[phone]x11921
DID024,Terry Henry,Cardiology,3,001-[phone]x473
DID025,Nicholas Payne,Cardiology,9,035-321-2440x2936
DID026,Mathew Bauer,General Medicine,22,9412180525
DID027,Evan Carroll,Orthopedics,34,001-[phone]x460
DID028,Steven Miller,Orthopedics,10,343-485-7133
DID029,Melissa Reynolds,Oncology,33,(768)612-7342
DID030,Bruce Johnson,Neurology,21,(913)813-0149
DID031,Kristina Martin,Oncology,21,908.881.9664x52319
DID032,Kenneth Lawrence,Neurology,26,213.356.8317x23667
DID033,Eric Frost,Oncology,20,001-[phone]x874
DID034,Robert Johnson,Oncology,22,320.344.9560
DID035,Angela Kline,Oncology,33,650.775.2572x3163
DID036,Alexander Gonzalez,Oncology,32,811.057.0399x6306
DID037,Joel Smith,General Medicine,20,+1-[phone]x370
DID038,Brian Maldonado,Orthopedics,2,009.714.0863x32343
DID039,Rebecca Sullivan,Pediatrics,22,+1-[phone]
DID040,Kyle Smith,General Medicine,8,001-[phone]
DID041,Heather Duarte,Orthopedics,20,391-960-3482
DID042,Cynthia Simpson,General Medicine,2,+1-[phone]
DID043,David Young,Oncology,31,758-466-4867x416
DID044,Randall Anderson,Pediatrics,15,(317)552-9776x0145
DID045,Abigail Garcia,General Medicine,4,001-[phone]x6116
DID046,Bailey Parker,Oncology,31,3611892605
DID047,Michael Nelson,Neurology,34,(426)836-8437x714
DID048,Christina Wiley,General Medicine,25,+1-[phone]x30119
DID049,Maria Taylor,Neurology,16,238.697.4217x3683
